

# Conjuntos do Sistema de Distribuição:

set N;						 # Conjunto de Nós

# =========  ||  =========  ||  =========  ||  =========  ||  =========

param Dt;				# Tempo de um Período (h)
param FD{SC};			# Fator de Demanda
param FP{Y,SC};
param FatDem{Y};




# Conjuntos associados às Variáveis de Decisão



# Parâmetros associados às Variaveis de Decisão - Investimentos




# Variaveis de Decisão - Investimentos



# =========  ||  =========  ||  =========  ||  =========  ||  =========

param CostEmi;
param fatEmi;
param fatEmiGD;
param CostE_buy{SC};
param CostE_sell{SC};
param SE;

param CustoEnergiaSE;
param CustoEmissao;
param CustoInvBCF;
param CustoInvBCC;
param CustoInvSAE;
param CustoInvPV;
param CustoInvGD;
param CustoOeM;
param CustoEnergiaGD;
param EnergySS;
param EnergyPV;
param EnergyPVcurt;
param EnergyGD;

param HC;
param CostDSOtoPV;
param CostLoss;
param CostEneGD;
param CostOeMGD;
param CostInvFCB;
param CostInvSCB;
param CostInvESS;
param CostInvGD;
param CostTotal;
param CostSS;
param EnerSold;

param startTime;
param bestTime;

param aux;
param penalty;
param contRepeat;
param pen{1..6};
param cont_w;
param hosting_capacity{1..6,1..9};
param operational_costs{1..6,1..9};
param penalization{1..6,1..9};
param infeasibility{1..6,1..9};
param SCB_aux{PER};
param HC_max;
param FO1w;
param FO2w;

