# Critérios de Qualidade de Energia

let FRV := 5;
let omega1 := (0 - Qpv_max)/(V2pv - V1pv);
let omega2 := (Qpv_min - 0)/(V4pv - V3pv);

for {(t,ss) in SC}{
	let Tcel[t,ss] := Tamb+(NOCT-20)*G[t,ss]/800; 
	let fatGer[t,ss] := (G[t,ss]/1000) * ( 1 + deltaPV*(Tcel[t,ss] - 25) );
	#for {kk in PV}{
	#	let Ppv_in[kk,t,ss] := PNpv_in*fatGer[t,ss];
	#	if Ppv_in[kk,t,ss] <= 0.05*Spv_in then {
	#		let Qdisp[kk,t,ss] := 0;
	#	}
	#	else {
	#		if Ppv_in[kk,t,ss] <= 0.2*Spv_in then {
	#			let Qdisp[kk,t,ss] := 0.44*Spv_in*Ppv_in[kk,t,ss]/(0.20*PNpv_in);
	#		}
	#		else {
	#			let Qdisp[kk,t,ss] := 0.44*Spv_in;
	#		}
	#	}
	#}
}

let CostPV_OeM := 5;   # $/MWh       Shih-Chieh Hsieh 2011



# =========  ||  =========  ||  =========  ||  =========  ||  =========

# Geradores Distribuídos

let NMGD := 4;
let SgdMAX := 100/Sbase;     # kVA
let FPgd := 0.8;
let CostFuel := 29;   # $/MWh        # Amir Ameli 2014
let CostGD_OeM := 7; # $/MWh         # Amir Ameli 2014

# =========  ||  =========  ||  =========  ||  =========  ||  =========

# Emissões

let CostEmi := 10;    # $/ton
let fatEmi := 2.17;   # kgCO2/kWh 
let fatEmiGD := 0.63; # kgCO2/kWh

# =========  ||  =========  ||  =========  ||  =========  ||  =========

# Fator de Demanda

let FatDem[1] := 1;
for {y in Y:y>1}{
	let FatDem[y] := (1 + TCD)*FatDem[y-1];
}

# =========  ||  =========  ||  =========  ||  =========  ||  =========

# Custos de Investimento
/* #      kVAr  300  600  900
let Cfcb := 4050;#5150 6550         Benvindo
let Cscb := 6450;#7650 9550 */

/* let Cfcb[1] := 4050;
let Cfcb[2] := 5150;
let Cfcb[3] := 6550;
let Cfcb[4] := 7500;		# Benvindo
let Cscb[1] := 6450;
let Cscb[2] := 7650;
let Cscb[3] := 9550;
let Cscb[4] := 10150; */

let Cfcb := 3250/3;
let Cscb := 4250/3;
let Cch := 517.01;
let Cpv := 50000;			#1036 * 100;    ####1600000/5/2; #      Juan Tese 158
let Cbb := 63100/4;
let Cgd := 917 * 100;     # Tayenne 2021       |      #######900000*0.5/2;   # Tese Juan  |  #318000*0.2;  # Amir Ameli 2014


# =========  ||  =========  ||  =========  ||  =========  ||  =========

# Veículos Elétricos

for {i in 0..23}{
	let dEV[i] := dEVaux[i]/Sbase;
	let qEV[i] := dEV[i]*tan(acos(0.98));
}

# =========  ||  =========  ||  =========  ||  =========  ||  =========

# Conversão dos Dados Para PU


for {i in N} {
	let SMAX[i] := SMAX[i]/Sbase;
	let PD[i] := PD[i]/Sbase;		#Per unit 
	let QD[i] := QD[i]/Sbase;		#Per unit
	let SD[i]   := sqrt(PD[i]^2 + QD[i]^2);		#Per unit
}
let {i in N} FPD[i]  := 1;		#Per unit
let {i in N :SD[i]<>0} FPD[i]  := PD[i]/SD[i];		#Per unit

for {(i,j) in B} {
	let R[i,j]  := R[i,j]/(1000*Vbase^2/Sbase);		#Per unit
	let X[i,j]  := X[i,j]/(1000*Vbase^2/Sbase);		#Per unit
	let Z2[i,j] := R[i,j]^2 + X[i,j]^2;

	let Imax[i,j] := (Imax[i,j]/(Sbase/(Vbase*sqrt(3))));		#Per unit 
	
	let Gl[i,j] := (R[i,j]/(R[i,j]^2+X[i,j]^2));
	let Bl[i,j] := (X[i,j]/(R[i,j]^2+X[i,j]^2));
}

# =========  ||  =========  ||  =========  ||  =========  ||  =========

# Fixando Variáveis Operacionais

fix {y in Y, i in N,(t,ss) in SC: Tb[i] == 1} V2[y,i,t,ss] := (Vnom/Vbase)^2; # Fixando tensão da subestação

fix {y in Y, i in N, (t,ss) in SC: Tb[i] <> 1} PS[y,i,t,ss] := 0;
fix {y in Y, i in N, (t,ss) in SC: Tb[i] <> 1} QS[y,i,t,ss] := 0;

fix {y in Y, i in N, (t,ss) in SC} PSn[y,i,t,ss] := 0;
unfix {y in Y, i in N, (t,ss) in SC: Tb[i] == 1} PSn[y,i,t,ss];
#unfix {y in Y, i in N, ss in Scen: Tb[i] == 1} PSn[y,i,7,ss];
#unfix {y in Y, i in N, ss in Scen: Tb[i] == 1} PSn[y,i,8,ss];
#unfix {y in Y, i in N, ss in Scen: Tb[i] == 1} PSn[y,i,9,ss];

# =========  ||  =========  ||  =========  ||  =========  ||  =========


